Field name	Type	Mode
v_waterbody	STRING	NULLABLE
v_islandgroup	STRING	NULLABLE
v_island	STRING	NULLABLE
v_country	STRING	NULLABLE
interpreted_countrycode	STRING	NULLABLE
v_stateprovince	STRING	NULLABLE
v_county	STRING	NULLABLE
v_locality	STRING	NULLABLE
v_verbatimlocality	STRING	NULLABLE
v_minimumelevationinmeters	STRING	NULLABLE
v_maximumelevationinmeters	STRING	NULLABLE
v_verbatimelevation	STRING	NULLABLE
v_locationremarks	STRING	NULLABLE
v_decimallatitude	STRING	NULLABLE
v_decimallongitude	STRING	NULLABLE
interpreted_decimallatitude	FLOAT	NULLABLE
interpreted_decimallongitude	FLOAT	NULLABLE
v_geodeticdatum	STRING	NULLABLE
v_coordinateuncertaintyinmeters	STRING	NULLABLE
v_georeferencedby	STRING	NULLABLE
v_georeferenceddate	STRING	NULLABLE
v_georeferenceprotocol	STRING	NULLABLE
v_georeferencesources	STRING	NULLABLE
v_georeferenceremarks	STRING	NULLABLE
source	STRING	NULLABLE
quad	STRING	NULLABLE
feature	STRING	NULLABLE
sea	STRING	NULLABLE
minimumelevation	STRING	NULLABLE
maximumelevation	STRING	NULLABLE
elevationunits	STRING	NULLABLE
trstext	STRING	NULLABLE
trstextcombo	STRING	NULLABLE
township	STRING	NULLABLE
townshipdirection	STRING	NULLABLE
trs_range	STRING	NULLABLE
rangedirection	STRING	NULLABLE
section	STRING	NULLABLE
sectionpart	STRING	NULLABLE
verbatimgeoreferenceddate	STRING	NULLABLE
v_verbatimcoordinatesystem	STRING	NULLABLE	
